"Sygnatura czasowa","Wiek:","Płeć:","Województwo:","Miejsce zamieszkania:","Długość uczestnictwa w grupowych obrzędach rodzimowierczych:","Skąd dowiedziałeś/aś się o rodzimowierstwie?","Jeżeli chcesz, określ swoją przynależność do organizacji rodzimowierczej o charakterze ogólnopolskim.","Opisz własnymi słowami, czym jest dla Ciebie rodzimowierstwo.","1. Wierzę w Bogów będących istotami osobowymi, dysponujących własną wolą i wpływem na rzeczywistość.","2. Wierzę, że odpowiednie działania obrzędowe mogą mieć realny wpływ na otaczającą mnie rzeczywistość.","3. Wierzę, że odpowiednie działania obrzędowe przeprowadzone o właściwym czasie pozwalają na porozumienie się z Bogami i/lub Przodkami.","4. Wierzę, że dusza składa się z więcej niż jednej części i że każda po śmierci wędruje w przynależne jej miejsce.","5. Wierzę, że przynajmniej część mojej duszy zreinkarnuje się po mojej śmierci.","6. Wierzę, że duchy zmarłych mogą mieć wpływ na otaczającą mnie rzeczywistość.","7. Wierzę, że dusza niepoprawnie odprowadzona z tego świata może nie zaznać spokoju w zaświatach.","Jeżeli uważasz że powinieneś dopowiedzieć coś nie wymienionego w powyższej części proszę, napisz to tutaj.","Czy jesteś bardziej animistą, politeistą, henoteistą czy jeszcze kimś innym? Opisz swoje przekonania religijne.","Czy uważasz że jakaś część Twoich przekonań dotyczących wiary może zostać wzięta za ""dziwną"" przez społeczeństwo? Co to takiego?","1. ... Zoriana Dołęgi - Chodakowskiego?","2. ... Jana Stachniuka?","3. ... Władysława Kołodzieja?","4. ...Lecha Emfazego Stefańskiego?","Czy znasz jeszcze kogoś ważnego dla historii rodzimowierstwa w Polsce bądź uważasz, że musisz coś dopowiedzieć?","1. Uważam, że współczesny świat jest ubogi duchowo.","2. Uważam, że chrześcijaństwo niezależnie od okoliczności będzie wrogie rodzimowierstwu.","3. Moim zdaniem za mało uwagi poświęca się współcześnie ochronie Przyrody.","4. W mojej opinii rodzimowierstwo powinno być bardziej konserwatywne, niż liberalne światopoglądowo.","5. Rodzimowiercą powinien nazywać się człowiek czczący wyłącznie słowiańskich Bogów.","6. Przynależność narodowa i pochodzenie są ze sobą nierozerwalnie związane.","7. Uważam, że osoba pochodzenia niesłowiańskiego nie może zostać rodzimowiercą słowiańskim.","8. Konsumpcjonizm jest zły bez względu na okoliczności.","9. Imigracja wszystkich obcokrajowców do Polski powinna zostać zatrzymana za wszelką cenę.","10. Imigracja niektórych grup społecznych do Polski powinna zostać zatrzymana za wszelką cenę.","11. Uważam że duchowość rodzimowiercza nie wchodzi w konflikt z nauką.","12. Moim zdaniem rodzimowierstwo nie wchodzi w konflikt ze zjawiskami takimi jak migracja, czy też działalność ruchów LGBT.","13. Moim zdaniem rodzimowierstwo powinno być miejscem dla każdego, kto czci Bogów słowiańskich.","14. Moim zdaniem, rodzimowierstwo nie powinno dążyć do wywarcia wpływu na współczesny świat.","15. Rodzimowierstwo powinno zwalczać objawy społecznej ""zgnilizny"".","Jak sądzisz, jakie relacje powinny łączyć rodzimowierstwo i inne wyznania?","Czy uważasz, że rodzimowierstwo stanowi lekarstwo na bolączki współczesnego społeczeństwa? W jaki sposób?","Uważam się za bardziej...","Uważam się za bardziej...","Dziękuję za udział w ankiecie! Jeżeli dostrzegłeś/aś coś niewłaściwego w powyższej ankiecie proszę, opisz to tutaj, bym następnym razem mógł udoskonalić mój sposób zbierania informacji tą drogą. Dziękuję! :)"
"2018/05/23 10:24:59 AM CET","25 - 34","Mężczyzna","woj. warmińsko - mazurskie","miasto, powyżej 300000 mieszkańców","3 - 5 lat","Google naszym przyjacielem.","","Szacunek do korzeni i tradycji.","5","5","5","5","5","5","5","","Pandeista","Moze. Przewaznie obrzędy i swiatopogląd, szacunek do natury.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Za wyjątkiem Polakow z Kresow.","Za wyjątkiem Polakow z Kresow.","Tak","Nie","Nie","Nie","Tak","Wzajemny szacunek.","Powrot do korzeni i tradycji leczy duszę.","1","1","Malo pytan o nacjonalizmie."
"2018/05/23 10:36:20 AM CET","45 - 54","Mężczyzna","woj. śląskie","miasto, 101000 - 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Od ojca","RKP","Etyką, dziedzictwem i postrzeganiem swiata","4","3","4","4","3","4","2","","Henoteizm ","Cała moja wiara jest tak postrzegana przez ogół. ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Nie","Tak","Tak","Nie","Tak","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Obojętna tolerancja","Nie","6","9",""
"2018/05/23 10:40:14 AM CET","25 - 34","Mężczyzna","woj. pomorskie","miasto, powyżej 300000 mieszkańców","5 - 10 lat","Ze zgłębiania mitologii przedchrześcijańskiej.","","Rodzimowierstwo jest oddawanie czci Bogom, oraz życiu zgodnie z odwiecznymi prawami natury","5","5","5","5","5","5","5","","Jestem animistą. Jako osoba żyjąca w Polsce czcze Bogów słowiańskich, jako najpotężniejsze byty na tych ziemiach.","Zapewne tak. Niekiedy ciężko wyjaśnić osobom postronnym (zwłaszcza ateistom) sens obrzędowości.","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Stanisław Potrzebowski","Tak","Tak","Tak","Tak","Tak","Tak","Osoba powinna znać język i kulturę kraju w którym czci Bogów. Np. osoba mająca rodziców polaków, lecz mieszkająca za granicą i nie znająca języka oraz kultury nie może być rodzimowiercą.","Nie","Wszystko zależy od skali i okoliczności. Nie popadajmy w skrajność","Tak","Tak","Rodzimowierstwo winno promować tradycyjną kulturę, oraz bronić etniczności.","Nie","Ciężko mówic o wpływie na świat, skoro jesteśmy marginesem i nie możemy się dogadać na własnym podwórku.","Tak","Neutralne. Nie widzę sensu wojny z innymi wyznaniami, ale też nie widzę sensu wspólnych działań. ","Nie. Rodzimowiercy to osoby które chcą iść tą drogą. Nie zbawimy świata, rodzimowierstwo nie jest religią uniwersalną","7","2",""
"2018/05/23 10:41:27 AM CET","Mniej niż 18 lat","Mężczyzna","woj. dolnośląskie","miasto, poniżej 10000 mieszkańców","więcej niż 15 lat","Połowa mojej rodziny jest rodzimowiercami","","Religią ","4","3","4","5","1","5","5","","Politeista ","Raczej całość ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Przyjacielskie lub neutralne","Nie ma wśród nas fałszywych ludzi","7","4",""
"2018/05/23 10:46:10 AM CET","35 - 44","Kobieta","woj. mazowieckie","miasto, powyżej 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Od dzieciństwa fascynowała mnie słowiańszczyzna przedchrześcijańska.","","Swojskość, bezpieczeństwo, braterstwo ","1","5","5","5","5","5","5","","Stara indoeuropejska tradycja duchowa","Sam fakt odwołania do wiary przedchrześcijańskiej uważanych za bajke","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Jest w ostrym konflikcie, ponieważ zjawiska te zwalczają konserwatywne i narodowe wartości.","Nie","Tak","Tak","Żyj i pozwól żyć innym ","Odwołanie do rodzinnych wartości daje poczucie bezpieczeństwa, wpływa pozytywnie na morale i daje siłe.","3","2",""
"2018/05/23 10:46:20 AM CET","18 - 24","Kobieta","woj. kujawsko - pomorskie","miasto, powyżej 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","literatura, Internet","Nie przynależę ","Filozofią życiową","4","3","4","1","2","5","5","","Wierzę, że wszystko jest po coś. Staram się być wdzięczna za wszystko, co dostaje od świata ludzi i świata przyrody. Nie biorę więcej niż potrzebuje.","Uważam, że moje pojmowanie cykliczności życia - ja umierając daje początek innemu życiu (np. roślinom które będą czerpać składniki do rozwoju z mojego rozkładającego się ciała) - może wydawać się ludziom dziwna.","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Uważam, że ważną postacią jest jeszcze Ratomir Wilkowski ","Tak","Tak","Tak","Nie","Nie","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Nie","Nie","Wyznania powinny na wzajem się szanować i wspólnie dążyć do tego, by wszystkim ludziom żyło się lepiej, by świat był bardziej życzliwym miejscem.","Nie, bo  nie każdemu ono odpowiada. Nie można zmuszać ludzi do myślenia w określony sposób. Ważne, aby żyć w zgodzie ze sobą.","3","9",""
"2018/05/23 10:48:20 AM CET","18 - 24","Kobieta","woj. wielkopolskie","wieś","mniej niż 1 rok","Od znajomego ","","Odskocznią ","5","5","5","5","5","5","5","","Animista","Tak","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Tak","Tak","Tak","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Nikt nie powinien sobie wchodzić w drogę. Każdy ma prawo do własnych poglądów.","Uważam,ze oderwanie się od współczesności i spróbowanie chociaż namiastki rodzimowierstwa może dużo zmienić na lepsze.","9","9",""
"2018/05/23 10:48:23 AM CET","25 - 34","Mężczyzna","woj. zachodniopomorskie","miasto, 10000 - 50000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Internet","","Wiarą","4","3","3","4","3","5","3","","Politeizm","Nie uważam","Nie","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Przyjazne","Nie bardzo","5","5",""
"2018/05/23 10:53:24 AM CET","35 - 44","Mężczyzna","woj. dolnośląskie","miasto, powyżej 300000 mieszkańców","1 - 2 lata","Z książek.","Rodzina Wiara","Wiarą w to, że Bogowie stworzyli świat, ludzi, że możemy z nimi rozmawiać, że kierując się tym, co nam podpowiada myśl powstała w trakcie rozmowy z Bogami. Że świat zbudowany jest logicznie nie dlatego, że chaos kierował taka budową ale mądry umysł myśl przekuł w rzeczywistość używając do tego różnych narzędzi.","5","5","5","5","5","5","5","","Politeistą, animistą.","Wiara w więcej niż jednego Boga.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Wiem kim był, rola zaś nie jest jednoznaczna.","Tak, nie wiem kim jest dla rodzimowierstwa","Nie. Chyba, że mówimy o osobach współczesnych nam i żyjących. Ale czy one będą ważne dla nas w długim okresie czasu, to się dopiero okaże.","Tak","Tak","Tak","Przynajmniej na razie konserwatyzm nie ma sensu. Może kiedyś...","Tak","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Nie","Tak","Całkowita niezależność, co nie powinno przekreślać szans na współpracę o ile odbywać się ona będzie na jasnych zasadach, nie z pozycji siły. Sasha współpraca zaś wina być możliwa tylko w ","Nie, nie stanowi dla ogółu żadnego lekarstwa, bo ogół nie ma zamiaru wchodzić w coś, co jest mu nieznane i takie pozostanie, co wynika z nacisku zarówno ""elit"" rządzących jak i kleru KK.","9","7",""
"2018/05/23 10:54:56 AM CET","18 - 24","Mężczyzna","woj. mazowieckie","miasto, powyżej 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Z internetu ","Nie jestem członkiem organizacji sam modlę się do Bogów ","Spokój ducha, ukojenie nerwów, połączenie z naturą ","4","4","5","3","2","3","5","","Politeistą ","Modlenie się do więcej niż jednego Boga, brak przynależności do organizacji ","Nie","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","","Tak","Tak","Tak","Tak","Nie","Nie","Nie","Tak","Nie","Tak","Tak","Nie","Nie","Tak","Tak","Przede wszystkim wzajemny szacunek, zwłaszcza między wiarami politeistycznymi ","Rodzimowierstwo nie posiada głowy kościoła ani żadnej z hierarchizowanej organizacji. Dzięki czemu może być postrzegane jako mniej ingerujace w życie prywatne wyznawców ","7","3",""
"2018/05/23 10:59:28 AM CET","25 - 34","Mężczyzna","woj. łódzkie","miasto, powyżej 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Internet ","Brak","Ujęciem rzeczywistości w sposób tradycyjny i naturalny dla mojej grupy etnicznej. ","3","4","5","3","4","5","5","Brak ","Politeizm z ciągotami do henoteizmu ","Całość ","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","Stanisław Szukalski, Kazimierz Moszyński, Aleksander Brückner ","Tak","Generalnie tak, choć w postaci katolicyzmu jest inkubatorem przechowującym pewne rodzime treści w bliskowschodniej skorupce. ","Tak","Tak","Raczej tak, choć szacunek dlabogów innych religii nie jest przecież wykluczony. ","Tak","Tak","Generalnie jest zły, ale i nieunikniony. Wszystko w nadmiarze może szkodzić. ","Migracja wewnątrz Europy nie jest tak straszna, głównym problemem jest imigracja do Europy z innych kontynentów. ","Tak","Nie do końca, choć po części mogą się dogadać. ","Nie","Nie","Nie","Tak","Dyplomatyczne. ","Nie ma jednej recepty na wszystko. ","6","2",""
"2018/05/23 11:12:15 AM CET","25 - 34","Kobieta","woj. warmińsko - mazurskie","miasto, 101000 - 300000 mieszkańców","10 - 15 lat","Od znajomych dowiedziałam się o polskim ruchu o tej nazwie. Siebie wcześniej identyfikowałam jako pogankę.","RW","Nie czuję się rodzimowiercą  odkąd w tej religii zaczęły pojawiać się dogmaty pokrywające się z tymi w kk. Dla mnie jest to wolność, poczucie uzupełnienia duchowych dążeń. Obecne, świeże i nowomodne rodzimowierstwo to kpina z religii etnicznych. ","1","2","5","4","4","5","5","","Henopanteistoanimista. Czuję się związana z ziemią i żywiołami. Czuję często obecność bogów i duchów. Bywa, że w miejscach mało z nimi kojarzonymi. Wyrywam duchowe aspekty z codzienności jak mogę.","Sam fakt, że nie pasuję do ogółu nawet w rodzimowierstwie przestał mnke interesować. Jeśli ktoś jest zainteresowany, opowiem o swojej ścieżce. Jeśli ktoś mnie zaatakuje - będę współczuć zamkniętej głowy.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Stanisław  Szukalski, Moszyński. ","Tak","Tak","Nie","Nie","Tak","Nie wiem","Nie interesuje mnie pochodzenie, a czego szuka.","Tak","Tak","Tak","Tak","Tak","Tak","Powinno, bo sa ludzie którzy się do tego nadają. Dla świata jednak ratunku nie ma żadnego. ","Nie","Zawsze należy wyjść z pozycji neutralnej, w formie dialogu. Jeśli ktoś nie próbuje nam narzucać swoich przekonań, nie ma potrzeb do wrogiego nastawienia.","Nie. Rodzimowietstwo to chwilowa moda i w wielu przypadkach próba leczenia kompleksów lub szukania łatwych podwładnych. Takie osoby nie są lekarstwem, a pasożytami na poziomie wielu sobie podobnych w innych wyzwaniach.","4","5",""
"2018/05/23 11:35:03 AM CET","25 - 34","Kobieta","woj. wielkopolskie","miasto, 10000 - 50000 mieszkańców","3 - 5 lat","odtworstwo historyczne, pozniej sama zgłębislam temat","mam swoja grupe na terenie Irlandii, wspolpracuje z innym rowniez z tymi w pl. ","Wiara. Religia, etyka sposób życia","3","4","4","5","5","4","4","","Politeista","Czczenie natury jest dla innych ludzi dość dziwne","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","Aleksander Gieysztor, Aleksander Bruckner, Kazimierz Moszyński","Tak","Tak","Tak","Nie","Nie","Tak","Nie","nie do konca","Nie","Tak","Tak","Nie","Tak","Nie","Tak","Wzajemny szacunek i tolerancja do pewnego stopnia","Powrót do natury, życie w zgodzie z przyrodą","5","5",""
"2018/05/23 11:48:54 AM CET","35 - 44","Kobieta","woj. wielkopolskie","wieś","Nie uczestniczę w grupowych obrzędach","Po przeczytaniu kilku książek","Obecnie nie należę do żadnej organizacji","Szacunek do natury i piękne, kolorowe obrzędy","3","3","3","3","5","3","3","","Agnostykiem","Myślę , że dziwne może się wydać większości społeczeństwa w ogóle to że można nie wierzyć w jedynego boga Jahwe i ogólnie w Kościół katolicki","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","","Tak","Tak","Tak","Nie","Nie","Tak","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Uważam , że skoro Kościół katolicki w Polsce przejął większość obrzędów i symboli słowiańskich to powinna być wolność wyznania","Żyjąc w zgodzie z naturą","5","7",""
"2018/05/23 11:54:14 AM CET","25 - 34","Kobieta","woj. pomorskie","wieś","3 - 5 lat","książki","","wiara etniczna, bazująca na charakterze natury/jej cyklach. wyrastająca ze zjawiskach przyrodniczych wystepujących w danym regionie. ","5","4","4","2","4","4","4","","uniwersalista, panteista","moje przekonanie, że Bóg/Absolut nie podlega ludzkim kategoriom (np. płeć, posiadanie konkretnego imienia, wygląd) oraz wiara w pomniejsze bóstwa np. przynależne do określonych miejsc.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie ma dla mnie większego znaczenia jaka jest historia rodzimowierstwa. (najwyższej jako ciekawostka) Najważniejsza jest osobista praktyka i wynikające z niej doświadczenie.","Nie","Tak","Tak","Nie","Nie","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Nie","Tak","Nie","tolerancja","Nie.","9","9",""
"2018/05/23 11:54:39 AM CET","25 - 34","Mężczyzna","woj. dolnośląskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","Internet","","Elementem zycia.","5","5","5","5","5","5","5","","Animistą/politeistą","Nie uważam, że moje przekonania mogą być wzięte, za dziwne.","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Nie","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Tak","współpraca na polu społeczno-kulturalnym i tolerancja współistnienia odmiennych koncepcji teologicznych","Nie uważam, że rodzimowierstwo jest lekarstwem na bolączki świata.","9","6",""
"2018/05/23 11:58:15 AM CET","18 - 24","Mężczyzna","woj. śląskie","miasto, 10000 - 50000 mieszkańców","1 - 2 lata","Internet","","Czymś co jest ukryte w człowieku jak skarb","4","4","5","5","4","5","4","","Politeista","Wiara w innego boga niż chrześcijańskiego","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Nie","Nie","Tak","Nie","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Powiązania na płaszczyźnie tradycji i poglądów","Stanowi, ponieważ pokazuje, że wiara nie ogranicza i nie ma twardych reguł","5","3",""
"2018/05/23 12:03:12 PM CET","18 - 24","Mężczyzna","woj. opolskie","wieś","Nie uczestniczę w grupowych obrzędach","Internet","","Wiara naszych przodków, pielęgnowanie tradycji które prawie wyginęły ","5","5","5","3","4","5","5","","Wierzę, że jest jeden stwórca wszystkiego oraz bogowie którzy zarządzają każdym aspektem ","Nie raczej nie ","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Nie","Tak","Bez konfliktowe","Tak człowiek nie może istnieć bez natury a współczesny świat jak i religia coraz bardziej odchodzą od natury ","1","1",""
"2018/05/23 12:10:53 PM CET","25 - 34","Mężczyzna","woj. małopolskie","wieś","Nie uczestniczę w grupowych obrzędach","Książki/ internet","","Życiową droga/ pamięć o przodkach","4","3","3","5","5","4","4","","Politeista, główny Bóg nie ingeruje w sprawy ziemskie.","Całość przekonań w kraju katolickim, również ze strony ateistów","Nie","Nie","Nie","Nie","","Tak","Tak","Tak","Tak","Nie","Nie","Tak","Tak","Nie","Nie","Tak","Nie","Może być np. Celtyckie lub inne","Nie","Tak","Dążenie do pokoju. Ochrona środowiska i dialog między religiami.","Łączy z przyrodą. Nie nawołuje do agresji i przymusowego nawracania.","4","5",""
"2018/05/23 12:11:21 PM CET","25 - 34","Kobieta","woj. łódzkie","miasto, 51000 - 100000 mieszkańców","1 - 2 lata","To było tak dawno ze nie pamietam, okolo 15lat temu","","Wiara przodków, ktora niestety zostala zastąpiona obcą dla naszej kultury religia.","5","4","5","3","4","5","3","","Ploteizm","Chociazby politeizm","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Nie","","Tak","Tak","Tak","Nie","Nie","Nie","Tak","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Szacunek i tolerancja to powinny byc podstawowe wartosci kazdej religii. Nie powinnismy sie wzajemnie zwalczac ale współpracować.","Nie, nienuwazam ze to lekarstwo. Ale jest to dobra alternatywa dla życia w świecie zdominowanym przed chrześcijaństwo.","7","9",""
"2018/05/23 12:18:07 PM CET","35 - 44","Mężczyzna","woj. zachodniopomorskie","miasto, 51000 - 100000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Negując inne religie","Brak","Styl życia, sposób widzenia świata ","1","5","5","5","5","5","5","","Źródłem wiedzy są Wedy","Tak. Większość ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Nie","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Nie","Tak","Nie","Nie","Żadne ","Leczy dusze.  Przywraca spokój ","3","3",""
"2018/05/23 12:23:56 PM CET","25 - 34","Mężczyzna","woj. śląskie","miasto, 10000 - 50000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Książki","","Tradycją","2","1","1","3","1","1","1","","Katolik","Tak, jestem katolikiem ale uważam że natura jest twórcą","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","","Tak","Nie","Nie","Tak","Tak","Tak","Nie","Tak","Nie","Tak","Tak","Nie","Tak","Nie","Tak","Poprawne","Nie","1","1",""
"2018/05/23 12:36:30 PM CET","18 - 24","Kobieta","woj. wielkopolskie","miasto, 10000 - 50000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Intetnet","-","Zabobony","2","1","1","1","5","3","1","-","Ateista","Ateizm nie jest powszechnie akceptowalny. ","Nie","Nie","Nie","Nie","","Nie","Tak","Tak","Nie","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Nie","Tak","Nie","Nie","Nie powinno nic laczyc","Nie","5","5",""
"2018/05/23 1:00:09 PM CET","25 - 34","Mężczyzna","woj. wielkopolskie","miasto, powyżej 300000 mieszkańców","3 - 5 lat","Przy okazji studiowania historii Słowiańskiej, podczas poszukiwania w życiu aspektu mistycznego, który nie wiązałby się z jednoczesnym przyjęciem obcej kultury.","RKP","Ciekawy sposób na uprawianie medytacji, zgłębianiu więzi z naturą bowiem słowiańskie bóstwa, będąc bardzo silnie związane z przyrodą, są bardzo dobrym ucieleśnieniem żywiołów oraz otaczającego nas świata natury.","1","4","4","3","5","4","2","","Politeistą, bowiem czcząc naturę chciałbym odnosić się do wszystkich jej aspektów.","Wszystko związane z religią rodzimowierczą. Szczególnie źle postrzegane przez chrześcijan/katolików, którzy potrafią bezkrytycznie patrzeć tylko na własną wiarę, która w porównaniu z rodzimowierstwem jest tak absurdalna i po brzegi przepełniona zabobonami i mitami.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak, świat zachodu.","Tak","Za dużo uwagi absurdalnej ochronie przyrody (praca współczesnych ""ekologów""), za mało wychowania w duchu natury oraz dbałości o okoliczną przyrodę przez zwykłego człowieka.","Bardzo nieprecyzyjne pytanie, bowiem konserwatyzm rodzimowierczy znacząco różni się od konserwatyzmu chrześcijańskiego wszechobecnego w naszym kręgu kulturowym.","Nie","Tak","Mógłby, ale uważam, że to bez sensu. Każdy raczej powinien obracać się w kręgu własnej kultury.","Nie","Imigracja ""po zasiłek"" tak. Nie widzę nic zdrożnego w imigracji uczciwych ludzi. Nie każdy obywatel musi być rodzimowiercą.","Tak","Tak","Nie","Tak","Tak","Tak","Nie powinno być żadnych relacji.","Uważam, że tak. Zbliżenie z naturą jakiejkolwiek nie miałoby formy działa dobrze na każdego człowieka.","9","1",""
"2018/05/23 1:10:25 PM CET","35 - 44","Kobieta","woj. świętokrzyskie","miasto, 10000 - 50000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Podczas festynu gdy odwiedziła nas jedną z grup","","Odkrywaniem historii przodków i przynależnością do własnej kultury","2","2","2","1","1","2","1","","Jestem na rozdrożu","Nie wiem","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Nie","Tak","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Szacunek","Tak,życie we wspólnocie , zgodnie z naturą","8","7",""
